images,labels
data/images\img_082.jpeg,data/labels\img_082.txt
data/images\img_083.jpeg,data/labels\img_083.txt
data/images\img_084.jpeg,data/labels\img_084.txt
data/images\img_085.jpeg,data/labels\img_085.txt
data/images\img_086.jpg,data/labels\img_086.txt
data/images\img_087.jpg,data/labels\img_087.txt
data/images\img_088.jpg,data/labels\img_088.txt
data/images\img_089.jpg,data/labels\img_089.txt
data/images\img_090.jpg,data/labels\img_090.txt
data/images\img_091.jpg,data/labels\img_091.txt
data/images\img_092.jpg,data/labels\img_092.txt
data/images\img_093.jpg,data/labels\img_093.txt
data/images\img_094.jpg,data/labels\img_094.txt
data/images\img_095.jpg,data/labels\img_095.txt
data/images\img_096.jpg,data/labels\img_096.txt
data/images\img_097.jpg,data/labels\img_097.txt
data/images\img_098.jpg,data/labels\img_098.txt
data/images\img_099.jpg,data/labels\img_099.txt
data/images\img_100.jpg,data/labels\img_100.txt
data/images\img_101.jpg,data/labels\img_101.txt
data/images\img_102.jpg,data/labels\img_102.txt
data/images\img_103.jpg,data/labels\img_103.txt
data/images\img_104.jpg,data/labels\img_104.txt
data/images\img_105.jpg,data/labels\img_105.txt
data/images\img_106.jpg,data/labels\img_106.txt
data/images\img_107.jpg,data/labels\img_107.txt
data/images\img_108.jpg,data/labels\img_108.txt
data/images\img_109.jpg,data/labels\img_109.txt
data/images\img_110.jpg,data/labels\img_110.txt
data/images\img_111.jpg,data/labels\img_111.txt
data/images\img_112.jpg,data/labels\img_112.txt
data/images\img_113.jpg,data/labels\img_113.txt
data/images\img_114.jpg,data/labels\img_114.txt
data/images\img_115.jpg,data/labels\img_115.txt
data/images\img_116.jpg,data/labels\img_116.txt
data/images\img_117.jpg,data/labels\img_117.txt
data/images\img_118.jpg,data/labels\img_118.txt
data/images\img_119.jpg,data/labels\img_119.txt
data/images\img_120.jpg,data/labels\img_120.txt
data/images\img_121.jpg,data/labels\img_121.txt
data/images\img_122.jpg,data/labels\img_122.txt
data/images\img_123.jpg,data/labels\img_123.txt
data/images\img_124.jpg,data/labels\img_124.txt
data/images\img_125.jpg,data/labels\img_125.txt
data/images\img_126.jpg,data/labels\img_126.txt
